! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive - Universite de Liege\Documents\A_COURS\Vibrations\Vibrations---MECA0029\NX\trussv3_fem.fem
!              SIM FILE: C:\Users\lstei\OneDrive - Universite de Liege\Documents\A_COURS\Vibrations\Vibrations---MECA0029\NX\trussv3_sim10.sim
!         ANALYSIS TYPE: Simcenter Samcef - Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Modal Analysis
!     SOLVER INPUT FILE: trussv3_sim10-Solution_1.dat
!         CREATION DATE: 25-septembre-2025
!         CREATION TIME: 13:09:34
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (mN)(mm)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 1 X 0 Y 4000 Z 1000
 I 2 X 300 Y 4000 Z 1000
 I 3 X 600 Y 4000 Z 1000
 I 4 X 900 Y 4000 Z 1000
 I 5 X 1200 Y 4000 Z 1000
 I 6 X 1500 Y 4000 Z 1000
 I 7 X 1800 Y 4000 Z 1000
 I 8 X 2100 Y 4000 Z 1000
 I 9 X 2400 Y 4000 Z 1000
 I 10 X 2700 Y 4000 Z 1000
 I 11 X 3000 Y 4000 Z 1000
 I 12 X 3300 Y 4000 Z 1000
 I 13 X 3600 Y 4000 Z 1000
 I 14 X 3900 Y 4000 Z 1000
 I 15 X 4200 Y 4000 Z 1000
 I 16 X 4500 Y 4000 Z 1000
 I 17 X 4800 Y 4000 Z 1000
 I 18 X 5100 Y 4000 Z 1000
 I 19 X 5400 Y 4000 Z 1000
 I 20 X 5700 Y 4000 Z 1000
 I 21 X 6000 Y 4000 Z 1000
 I 22 X 6300 Y 4000 Z 1000
 I 23 X 6600 Y 4000 Z 1000
 I 24 X 6900 Y 4000 Z 1000
 I 25 X 7200 Y 4000 Z 1000
 I 26 X 7500 Y 4000 Z 1000
 I 27 X 7800 Y 4000 Z 1000
 I 28 X 8100 Y 4000 Z 1000
 I 29 X 8400 Y 4000 Z 1000
 I 30 X 8700 Y 4000 Z 1000
 I 31 X 9000 Y 4000 Z 1000
 I 32 X 9300 Y 4000 Z 1000
 I 33 X 9600 Y 4000 Z 1000
 I 34 X 9900 Y 4000 Z 1000
 I 35 X 10200 Y 4000 Z 1000
 I 36 X 10500 Y 4000 Z 1000
 I 37 X 10800 Y 4000 Z 1000
 I 38 X 11100 Y 4000 Z 1000
 I 39 X 11400 Y 4000 Z 1000
 I 40 X 11700 Y 4000 Z 1000
 I 41 X 12000 Y 4000 Z 1000
 I 42 X 12300 Y 4000 Z 1000
 I 43 X 12600 Y 4000 Z 1000
 I 44 X 12900 Y 4000 Z 1000
 I 45 X 13200 Y 4000 Z 1000
 I 46 X 13500 Y 4000 Z 1000
 I 47 X 13800 Y 4000 Z 1000
 I 48 X 14100 Y 4000 Z 1000
 I 49 X 14400 Y 4000 Z 1000
 I 50 X 14700 Y 4000 Z 1000
 I 51 X 15000 Y 4000 Z 1000
 I 52 X 13500 Y 4000 Z 0
 I 53 X 13650 Y 4000 Z 100
 I 54 X 13800 Y 4000 Z 200
 I 55 X 13950 Y 4000 Z 300
 I 56 X 14100 Y 4000 Z 400
 I 57 X 14250 Y 4000 Z 500
 I 58 X 14400 Y 4000 Z 600
 I 59 X 14550 Y 4000 Z 700
 I 60 X 14700 Y 4000 Z 800
 I 61 X 14850 Y 4000 Z 900
 I 62 X 10500 Y 4000 Z 0
 I 63 X 10800 Y 4000 Z 0
